ID,distance,reichsbank
1364,35037.57354489957,
1365,34777.87963897661,
1366,34090.35463349401,
1367,29627.490085641803,
1368,31786.406596149554,
1369,29479.11445897088,
1370,26667.087088946708,
1371,31911.39910201264,
1372,37722.19975771254,
1373,16682.929129407534,
1374,22855.386173253082,
1375,26929.681736447706,
1376,30336.48080970898,
1377,30790.181656217188,
1378,20688.761472441252,
1379,31648.321443073717,
1381,35736.48468380298,
1382,31184.23984062466,
1383,31564.787590127995,
1384,24644.81194618206,
1385,28892.122987805178,
1386,31730.833713447446,
1387,35032.17171902648,
1388,30053.36328191028,
1389,33626.1907805473,
1390,15308.602312404577,
1391,36860.330410014954,
1392,22645.20036142605,
1393,32644.883568896985,
1394,27575.46563417998,
1395,31024.127520281247,
1396,37155.155404800185,
1397,38236.04188776385,
1398,24372.057377600493,
1399,33973.634253596174,
1401,33394.94804309956,
1403,21976.05332556852,
1404,26316.735264691473,
1405,24210.336295697965,
1406,27817.144355918,
1407,27445.00887735156,
1408,23407.798823687062,
1409,22869.18178405776,
1410,17212.879709144632,
1411,22535.70790246362,
1412,17293.59168655785,
1413,19727.25591273725,
1414,29763.456040512523,
1415,30404.283139316554,
1416,20380.877621509477,
1417,34712.92847831476,
1418,30849.62445006779,
1419,33238.76911360594,
1420,32238.361238566577,
1421,23842.45483249819,
1422,16194.776508624705,
1423,18277.113992601542,
1424,20905.865082643282,
1425,26562.859513581567,
1426,31336.022318706273,
1427,21642.567726801368,
1428,17260.249811285776,
1429,32782.75782791057,
1430,30229.480560312586,
1431,17639.804629589467,
1432,15135.459633510587,
1433,31291.774209160885,
1434,22995.029022655453,
1435,19724.47649660542,
1436,24818.103633962488,
1437,26462.002724289097,
1438,8778.439752539367,
1439,16835.321293214467,
1440,18878.066270344538,
1441,23878.133032557485,
1442,15184.03885340518,
1443,20073.87572471467,
1444,30760.19740895898,
1445,27338.187776446764,
1446,20733.81034865595,
1447,33396.824943123465,
1448,47831.72114078337,
1449,65337.5149124782,
1450,58576.22789035017,
1451,58635.21041967785,
1452,63229.6019185401,
1453,46897.905547410344,
1454,46436.97769301919,
1455,57049.6542902324,
1456,48862.716617061895,
1457,52938.132237768325,
1458,69675.40929862429,
1459,53514.084911705504,
1460,62278.322456765134,
1461,61342.97126797726,
1462,61526.92121847278,
1463,57768.07783562082,
1464,63293.52645823129,
1465,50774.36765368286,
1466,75038.75812282266,
1467,61808.46510765855,
1468,56364.03523094571,
1469,69563.65556797928,
1470,66451.67501931138,
1471,54451.50967311073,
1472,65015.61482269334,
1473,71759.9440657288,
1474,65597.67310498534,
1475,59538.031728422044,
1476,69295.49527057524,
1477,51847.010762293736,
1478,63148.27022513378,
1479,53179.10475941253,
1480,60649.37927911893,
1481,63458.481388838445,
1482,61554.963574702575,
1483,57630.244952064226,
1484,54408.52142013393,
1485,71298.67239203931,
1486,68810.95179246152,
1487,70898.90239991814,
1488,53837.2064015724,
1489,55613.108265041985,
1490,74520.3109558736,
1491,44606.34606014721,
1492,51172.382484688074,
1493,48792.472173178794,
1494,65371.83469891683,
1495,58561.85937310479,
1496,53181.19330593818,
1497,68836.60894168161,
1498,66166.27066774022,
1499,71698.67019776249,
1500,67352.24880606006,
1501,68810.8707912471,
1502,45064.86398864329,
1503,47782.90123258919,
1504,65943.90308170783,
1505,61362.39615255992,
1506,57131.873816162064,
1507,60323.30267066155,
1508,65106.87935660123,
1509,57642.61686974718,
1510,66262.50349823401,
1511,55999.92653211148,
1512,58849.97162363293,
1513,53345.619452308354,
1514,54813.81004976962,
1515,55802.38319922004,
1516,63822.996818764135,
1517,52515.22348542463,
1520,67926.55772187484,
1521,62762.89378815265,
1522,72088.15520111937,
1523,74739.3526436486,
1524,69954.13606515121,
1526,75694.394972765,
1527,72567.40385779653,
1528,66526.00851398981,
1529,64731.678066763205,
1531,67480.47364555998,
1532,72096.93930268104,
1533,70000.37358228817,
1534,64042.49108732422,
1535,72993.60109234022,
1536,73669.16986043652,
1537,71265.85418923572,
1538,68772.0309702749,
1540,68347.5369798749,
1541,69071.02595526965,
1542,68540.864240772,
1543,65810.35816166819,
1544,61360.64885485877,
1545,59560.33855194792,
1546,71770.20206592372,
1548,70161.39475154347,
1549,67381.18785473274,
1550,38716.60256562201,
1551,45593.27818438964,
1552,41599.187594816816,
1553,38690.092424830196,
1554,37602.35308943937,
1555,35190.98795391425,
1556,41152.87645532775,
1557,41303.30886484208,
1558,36938.160488629976,
1559,40388.62242940173,
1560,39078.806699085646,
1561,44447.328756007824,
1562,46860.50823732234,
1563,38625.61375088143,
1564,35776.328364370376,
10101,26756.701087315832,
10102,20907.249173413555,
10103,25307.36134373648,
10104,26675.38492125785,
10105,27889.17297265825,
10106,28096.503716979878,
10109,23727.881870862606,
10111,29820.737446475574,
10112,26854.21666109174,
10113,20806.537154171652,
10114,27880.931044868077,
10115,28847.666067444974,
10116,31976.885022610168,
10118,30335.94463819331,
10119,26901.674076138373,
10121,24402.07218307319,
10122,21867.93027814583,
10124,28046.85897174325,
10125,20552.908757048306,
10127,24587.99418359702,
10128,27399.649058004317,
10129,29662.450644733497,
10130,29586.130591497626,
10131,29495.843586665353,
10201,17452.705486389674,
10202,20949.766933729094,
10203,16177.088606201152,
10204,16735.174438981954,
10205,19122.229562264056,
10206,13617.201077415648,
10207,20142.720646588703,
10208,16131.782067800896,
10209,14952.30239804481,
10210,12838.136262485548,
10211,10638.901929341104,
10212,11368.376631454956,
10213,12034.224837630536,
10214,18216.055938435773,
10215,8626.989518653281,
10216,18457.675036088836,
10218,8401.738424212715,
10219,15318.354690692819,
10301,46472.60611243833,
10302,56591.31291520993,
10303,50052.38888655568,
10304,46257.15029113249,
10305,53955.975461380665,
10306,51986.395057672176,
10307,54028.134102006115,
10308,57433.565101891916,
10309,52583.3315144275,
10310,53352.51298873585,
10311,48335.92898048162,
10312,47514.08735506687,
10313,50291.9069632744,
10314,45038.03305365766,
10315,51352.68438221529,
10316,44365.57969848721,
10317,47694.84980142365,
10318,45668.10012038328,
10401,13426.894161340433,
10402,14660.102623278699,
10403,17729.24711465708,
10404,11394.89702117393,
10405,19673.388510190456,
10406,15830.636840024788,
10407,18017.39570722514,
10408,15003.052554173333,
10409,25586.377898574847,
10410,13606.463237661608,
10411,10067.951191987011,
10412,19395.85774332488,
10413,5109.531466411423,
10414,25659.880602129564,
10415,11138.652003262412,
10416,13018.82776209915,
10417,22042.397176831975,
10418,12410.279391427817,
10419,17244.70056542035,
10420,9502.067259429223,
10421,7779.63753858339,
10422,22577.160819791985,
10423,24656.319012441123,
10424,20539.567754355892,
10425,12065.338607583026,
10426,20929.44981624533,
10427,15590.043566343515,
10428,16117.153065911289,
10429,22204.753081357652,
10430,23604.7910618712,
10601,26375.74946516352,3.0
10602,20925.98672581376,
10603,21606.086858409613,
10604,25658.233664431475,
10605,21080.00828082229,
10606,25692.315299425634,
10608,23005.966527723675,
10609,28425.748453617554,
10610,29053.86461976692,
10613,18502.239407007906,
10614,18252.947449936084,
20827,21729.188362668898,
10616,23105.20360826365,
10701,0.0,3.0
10702,10587.291879397146,
10703,8043.702978430205,
10705,11953.925654632134,
10706,4866.244466364902,
10707,4570.902575764218,
10708,14118.31489101046,
10709,6748.10363466753,
10710,5310.568432765084,
10711,9560.129640321202,
10713,6502.550565177048,
10715,6425.638073354122,
10716,7615.872960271663,
10717,7183.7342558008195,
10801,42764.58792560303,
10802,36937.56643732247,
10804,41511.128329071806,
10805,44545.62189887106,
10806,40479.28767269005,
10807,40970.208710853214,
10808,48250.4046412495,
10809,37373.640884206645,
10810,44567.18275231316,
10811,33862.31166301582,
10812,36962.842859220524,
10813,39035.96010378372,
10814,35643.05190321204,
10815,46228.53380352616,
10816,48455.23750064797,
10817,40640.31144355841,
10818,33569.21321657281,
10819,50262.4325990151,
10820,43730.2441697891,
10821,46691.63256146505,
10822,42208.799788423836,
10823,35769.22569755387,
10824,45094.25069356408,
10825,50729.61924177318,
10827,43550.66070818758,
10901,27082.524314437207,
10902,30685.064474220766,
10903,26876.702046561393,
10904,23040.397864929553,
10905,22439.974952909743,
10906,24105.060619959473,
10908,22822.50762330087,
10909,24246.544761933972,
10911,30709.12580144729,
10912,28419.36970299614,
10913,29939.42830271584,
10914,29273.921331218593,
10915,24993.121248731608,
10918,26448.0011220738,
10919,31294.498287457547,
10921,25112.58066976658,
11001,23911.19572424244,
11002,26497.581891563834,
11003,27578.21934610959,
11004,11224.110947193894,
11005,12956.851990367055,
11006,26451.985797946825,
11007,27797.78591413379,
11008,23697.535987616866,
11009,17157.095069354156,
11010,16235.621882904268,
11011,17710.864567716973,
11012,17206.746358642293,
11013,23934.010385873302,
11014,19192.819670593042,
11015,18925.69242723084,
11016,15685.69742954215,
11017,20060.52203883801,
11019,16019.191445442726,
11020,13509.180202669479,
11021,20510.016528759927,
11022,21798.700389150206,
11023,14170.136280439878,
11024,20277.615200712193,
11025,29037.492601585862,
11101,34398.55695576021,
11102,31614.880627387072,
11103,28737.498480905102,
11104,35742.51695349134,
11105,38410.00726866071,
11106,31908.28074754541,
11108,25828.223031469657,
11109,29870.902479445118,
11110,38240.87607232432,
11111,35482.72535927085,
11112,32077.5698022738,
11113,34318.895179672894,
11114,37971.814017008415,
11115,36363.85330419715,
11116,36481.56204118679,
11117,33745.43374512473,
11119,28022.827734299397,
11120,37517.88255002485,
11121,28168.313427712546,
11122,38656.09971325802,
11123,41852.55480088093,
11124,30752.567460094626,
11201,5890.415376385181,
11202,15679.018938240455,
11206,14792.104116518218,
11207,15601.744510432125,
11208,12147.786821563399,
11209,9684.06778420569,
11210,12893.884367888759,
11211,12391.441450010607,
11212,5683.831735155025,
11213,16563.657663172915,
11214,17352.00681068957,
11216,16731.342777803682,
11218,26815.841286773222,
11219,9455.227746910903,
11220,18769.704285697568,
11221,13612.747991992663,
11222,19932.700623931887,
11223,22952.534671077017,
11224,12421.486268989736,
11225,14036.195608497595,
11226,10867.512297180572,
11227,12010.380788722226,
11228,25368.23444862514,
11229,26258.834815315928,
11230,19183.720033558515,
11231,17903.058320044118,
11232,13735.667753359076,
11233,24398.83794113355,
11234,19597.214683839018,
11301,37287.7870472107,1.0
11401,33561.591923870415,
11403,33614.14984158012,
11406,37386.28211382808,
11409,31724.07648579177,
11413,39502.98157916329,
11415,40550.420277696525,
11417,35711.13930704494,
11420,31051.32031765051,
11421,30327.00034037559,
11422,40771.31075880955,
11423,37220.49414106755,
11426,40307.54938375228,
11431,31365.60619715412,
11501,29760.775970951385,
11502,32803.02309790866,
11503,35365.472403947584,
11504,27460.0629274289,
11505,30517.85743135843,
11506,34894.800995463775,
11507,23550.248174038916,
11508,32487.20641992839,
11509,21517.608001955068,
11510,24592.79805320685,
11511,37184.6180064436,
11513,21081.11705850364,
11514,32444.73164178552,
11515,34952.173656969324,
11516,27032.18725774385,
11517,33081.84078258765,
11518,32046.269667688117,
11519,24869.249501261216,
11520,24969.30247550804,
11521,26884.314258744573,
11522,38907.31830315135,
11601,30267.367962306627,
11602,26949.048969716234,
11603,27675.27784701187,
11604,25532.506318055664,
11605,29079.04636981092,
11606,25594.117197993983,
11607,24011.905727044606,
11608,26378.732350684066,
11609,23908.77122514126,
11610,25895.85036957322,
11611,24966.49638761869,
11612,27461.911022675293,
11613,32203.508690369952,
11614,27993.63110607229,
11615,28903.639692040557,
11616,27775.054889572268,
11617,27016.756031666544,
11618,31489.261836093377,
11619,26360.10751339637,
11620,27409.464285962007,
11621,30011.078261412054,
11622,30676.423464861924,
11623,29821.91577946043,
11624,30668.293908466832,
11625,22619.5689592322,
11626,25985.55176252655,
11627,23932.47189467977,
11628,23948.490287089397,
11629,24717.200626636808,
11630,30745.84007647914,
11631,22628.979861970456,
11632,24062.81159146665,
11633,27929.508050437507,
11634,30991.26410551258,
11635,32946.55154882241,
11636,28562.8813260757,
11637,33533.84931823217,
11638,26512.08305896462,
11701,5601.322465757816,
11702,12413.421777804911,
11703,22973.314878978148,
11704,17423.888709866053,
11706,17416.094726502874,
11707,12299.265261165596,
11708,8994.650356077826,
11709,15137.5997151085,
11710,7910.325363259266,
11711,15012.937978516624,
11712,21406.61589885724,
11714,7186.703585575772,
11715,8592.573443992382,
11716,10909.0169096797,
11717,11079.966398352308,
11718,14692.928484142778,
11719,25345.132643246503,
11720,19885.01034528167,
11721,18324.227727596826,
11723,15508.868317837676,
11724,16225.460500070405,
11725,14046.09790068517,
11727,8396.053069485748,
11728,9645.48137190995,
11729,18991.728358055032,
11730,10701.241878113899,
11731,13883.370779029645,
11732,13620.186873342305,
11733,10767.546809711188,
11734,10480.753562783726,
11735,18591.45273233959,
11738,21767.115173697955,
20101,75488.87282736543,
20102,66391.19980065008,
20103,73829.75280190863,
20105,72640.85987757196,
20106,78636.89304381065,
20107,73060.04673771976,
20108,78107.1732771442,
20109,80477.60984349204,
20110,76801.3460009334,
20111,79085.58835014142,
20113,78600.56278322224,
20114,76899.38739551265,
20115,75713.2901403025,
20116,73184.76564406064,
20117,77810.65761838829,
20118,81776.48224290903,
20119,67009.41384934624,
20120,74885.63531634818,
20121,71240.90856577981,
20122,75392.47777469779,
20123,72424.26897626287,
20124,68375.5759764343,
20125,80386.48224910704,
20127,81669.8037888823,
20129,79127.21253911233,
20130,69478.76341317708,
20131,73409.87597908334,
20201,59602.805928110596,
20202,67278.14528300795,
20203,74878.8444092604,
20204,64508.9905185857,
20205,60483.24511058663,
20206,55931.2205424837,
20207,67949.75241909077,
20208,59009.61381087334,
20209,62054.1468335688,
20211,64254.41789313,
20213,57648.80695634323,
20214,57350.1480914064,
20215,63549.43865235919,
20216,74239.66436177392,
20217,65122.80714852089,
20218,53708.5900424596,
20219,70409.16087485537,
20220,52251.53133508332,
20221,52204.89750791902,
20222,65926.48671657141,
20223,54798.37821914401,
20224,71664.54893599826,
20225,67630.73104395762,
20226,59283.63962615043,
20227,67570.90488108416,
20228,61501.60365094684,
20229,54064.348697589136,
20230,55761.707004177355,
20231,63457.54299261249,
20232,65643.81577704988,
20233,53206.72756633462,
20234,62451.81384440733,
20236,60388.836686432674,
20237,63621.108104165905,
20238,53753.84330784275,
20239,51238.814375725575,
20240,64096.183689542,
20241,62898.87939190521,
20242,73082.2109356522,
20301,97419.61237272802,
20302,91524.3730909532,
20303,95350.8532221147,
20304,83567.77434419424,
20305,88991.85207387294,
20306,83941.16628480275,
20307,94280.5002074276,
20308,88532.02459311183,
20309,85549.41769647952,
20310,83277.3952192477,
20311,85479.57899580814,
20312,90273.82096079494,
20313,83160.3722351586,
20314,81253.13159950149,
20315,91232.16842754789,
20316,89463.36131195324,
20317,86821.14691022362,
20319,81798.90764538113,
20320,85850.96494215445,
20321,87781.04992563881,
20322,87562.00969788863,
20323,93287.25139331445,
20324,96274.02592769037,
20325,90032.64729111706,
20326,87181.60804252935,
20328,83247.81137812677,
20329,90529.27319619853,
20330,102083.48227152966,
20332,88322.0361684367,
20333,99401.91392616727,
20334,86741.67842495476,
20335,85209.46448781028,
20336,84190.22024410132,
20337,88542.18837691516,
20338,89307.11510589522,
20339,92160.44558234618,
20340,93464.52547910064,
20341,80447.71041039992,
20401,57693.701175231894,
20402,59761.7648438939,
20403,57800.67176040185,
20404,65252.17603482257,
20405,52147.91981892715,
20406,53031.910848724976,
20407,58366.02107074298,
20408,59231.19106547181,
20409,63138.30431649217,
20410,52753.26449434124,
20411,55786.61171617001,
20412,62780.95369830013,
20413,56253.41017930315,
20414,68028.63969600417,
20415,62651.90570385093,
20416,57441.91450031135,
20417,62658.002019239706,
20418,67439.2874322818,
20419,58679.130794054974,
20420,64678.483536243744,
20421,55203.761098621406,
20422,56412.60560718849,
20423,58143.59767383998,
20424,54417.489772296845,
20425,61152.80722991508,
20426,53477.38031289259,
20427,66470.36371575588,
20501,77994.11501647299,
20502,73747.37649736076,
20503,80085.79324816806,
20504,69094.54151208325,
20505,66437.50873802514,
20506,70220.6375061771,
20507,75647.30304580808,
20508,84303.01879947615,
20509,69750.27030376588,
20510,72950.46178990422,
20511,71976.58119697662,
20512,71083.52013864472,
20513,82541.34757548106,
20514,74171.03968814056,
20515,73851.00343512,
20516,80605.15428355336,
20517,78895.87599562181,
20518,84449.93009912975,
20519,74311.34513869949,
20520,74163.8059310406,
20521,76884.92919614605,
20522,80963.6913867228,
20523,70742.69861077989,
20524,81811.02963038374,
20525,67954.88135107132,
20526,71089.63895722381,
20527,67987.49275392064,
20528,69967.21834747726,
20529,75522.09765520279,
20601,71714.0412476714,
20602,76513.87747815734,
20604,78030.70170008914,
20605,73819.8235952613,
20606,78266.40035203802,
20607,80994.6472134087,
20608,72544.54255814513,
20609,73325.57212687329,
20610,68074.1583768386,
20611,77894.40143240457,
20612,69823.14998386434,
20614,76382.093207277,
20615,79368.3610055081,
20616,78835.56278778438,
20617,72047.79091640563,
20618,63174.31663482631,
20619,78471.42238599433,
20621,72205.52627533578,
20622,76398.701554733,
20623,78435.60084409815,
20624,70878.29987892506,
20625,73959.47558826773,
20626,70602.58217816928,
20627,75487.65417872537,
20628,68560.56217447028,
20629,77115.47053285192,
20630,79656.21658603172,
20631,66454.23508685922,
20632,76274.35351683994,
20633,75594.15022218636,
20634,76955.39905396398,
20635,75319.11191488219,
20636,71817.0318147898,
20637,70253.66631557829,
20638,67458.70699307405,
20701,56901.054223199986,
20702,57225.21681525153,
20703,55834.95490534807,
20704,68866.5256105416,
20705,53320.78360296721,
20706,52328.12450051705,
20707,62712.171756111544,
20708,60681.548326585966,
20709,61318.769840296336,
20710,65686.85250661543,
20711,54339.982818571974,
20712,77889.7476157104,
20713,59598.056756244274,
20714,54793.3046172708,
20715,52665.50580329917,
20716,69213.30211470857,
20717,60082.50736999611,
20718,59576.43173199867,
20719,54047.890153969005,
20720,56774.988478961954,
20721,71961.691823164,
20722,57323.35314932856,
20723,64667.36728804249,
20724,57106.1601097324,
20726,57626.129525675766,
20727,66373.27438595475,
20728,54287.36005757301,
20729,58772.263742237636,
20730,58773.87188246497,
20731,55235.54857109238,
20732,54376.23601615568,
20733,55518.600984037264,
20734,56642.76801471461,
20735,68983.69681082956,
20801,25208.37940496773,
20802,33053.76583643654,
20803,31158.434934075463,
20804,35583.52142665106,
20806,23708.26451985411,
20807,23983.9580264733,
20808,25778.004342777003,
20809,30407.753556816126,
20810,29302.079524431098,
20811,30419.542198045787,
20812,28036.838099774155,
20813,30232.08007862758,
20814,31162.99356949693,
20815,29085.68574772449,
20816,25287.61518700311,
20817,28205.928579788648,
20818,34262.176952476846,
20819,31279.01369677582,
20820,37226.73573901292,
20821,27048.52353357273,
20822,22350.010254605055,
20824,29340.179902152373,
20825,22345.262881838342,
20826,28484.04646269267,
20828,24593.943068252676,
20829,28493.988718251294,
20830,24649.679894005192,
20901,92389.76330519066,
20902,104541.48567331526,
20903,101203.87155898559,
20906,95557.45285890771,
20907,95799.32198641222,
20908,88792.95729801492,
20909,98877.9495624527,
20910,93625.07944660426,
20911,98129.73702045971,
20913,90931.58469542155,
20914,94667.19251559574,
20915,111551.42403754972,
20916,107760.09018437994,
20917,98597.05753826477,
20918,99034.56732895071,
20919,96590.60900801052,
20922,106990.77804056105,
20923,100610.86666274694,
20926,97307.54951250393,
20927,99794.48106010264,
20928,99240.65550997591,
21001,41981.122134889345,2.0
21003,47756.232616862915,
21004,37405.668760072986,
21005,50962.66434598158,
21006,47500.619096180504,
21007,49558.891583251265,
21008,46166.58266545302,
21009,56788.254072339754,
21010,41311.11171936379,
21011,44275.28201009326,
21012,43679.521228760364,
21013,56970.20835525005,
21016,42940.97548730123,
21017,50347.6099633847,
21018,48646.274665217505,
21019,42048.027413498545,
21020,43288.20463193743,
21021,51746.48597983548,
21101,58762.23491327163,
21102,61278.67928576346,
21103,55181.34008463385,
21104,61079.63713374062,
21105,67327.69168074214,
21106,67269.05639102958,
21107,65540.45894967164,
21108,61498.04839013525,
21109,62980.82557510673,
21110,65063.46019311593,
21111,53898.10475393702,
21112,56876.03854894392,
21113,56907.12310451663,
21114,64897.37436994547,
21115,62544.801973825175,
21116,64288.57912364407,
21117,51755.401967995014,
21118,56707.617811365766,
21119,62660.01799954416,
21120,64324.58530278463,
21121,62081.55331000359,
21122,54859.369036932534,
21123,61392.91535284062,
21124,58592.75880505738,
21125,65081.33661452669,
21126,56000.12326916656,
21201,96799.43554604502,3.0
21202,89460.66420986116,
21203,96755.91138883382,
21205,84728.61348485087,
21206,103408.01103527221,
21207,92978.10891650971,
21208,83080.76615652574,
21209,83109.8935882,
21210,101773.08503174924,
21211,92773.28146786438,
21212,102980.00306567711,
21213,94578.14005448604,
21214,88618.98299534628,
21215,82433.61332910949,
21216,101166.79300309187,
21217,96921.42501248606,
21218,102625.02864032825,
21219,91489.2649918503,
21220,101572.57833637114,
21221,99616.23874049434,
21222,104540.980228887,
21223,96787.19453485995,
21224,89986.35297197918,
21225,80898.5091256649,
21226,86163.19697228645,
21227,109559.53693127277,3.0
21228,101995.46544717407,
21229,85836.22393951347,
21230,97221.60625835485,
21231,93740.92477688997,
21232,90227.5050930487,
21233,99166.50577550146,
21234,87719.95363822235,
21301,97960.79878472013,
21302,98720.89273960744,
21303,99187.71666449655,
21304,96015.73018105683,
21305,92023.98784769939,
21306,89740.19394397704,
21307,87646.39739433721,
21308,94619.71570465983,
21309,95819.31726386321,
21310,87843.40685984307,
21311,94820.49020074209,
21312,91449.73175814381,
21313,89228.19811215805,
21314,93085.1936596513,
21315,84951.82177118839,
21316,84558.84490356069,
21317,84886.76025875018,
21318,87165.04771346386,
21319,89364.78274982345,
21320,88353.09115830023,
21321,86963.71671650729,
21401,86187.7577542846,
21403,82010.92444980833,
21404,90781.35302385481,
21405,83792.44213731364,
21406,79997.70974154613,
21407,90530.32324749183,
21408,86163.74755069203,
21409,95313.56994276188,
21410,93010.22636589315,
21411,87185.72841313753,
21412,91974.24306913647,
21413,83099.88085242714,
21414,88694.52983011934,
21415,82411.53299429503,
21416,85440.58592156786,
21417,89585.68626046163,
21418,92761.36654150866,
21419,79643.85047835336,
21420,79710.44236261124,
21421,82591.58689035515,
21422,87575.79089855845,
21423,88178.75195669636,
21424,92869.27382088467,
21425,88577.98656528213,
21426,84296.24955491578,
21427,95029.92250285391,
21428,91002.259524169,
21429,86740.90271766046,
21501,48707.88256554639,
21502,39620.631142883634,
21503,47006.58149441659,
21504,41390.42317830498,
21506,43079.72693925146,
21507,37296.96020151457,
21508,53126.15490395356,
21509,38799.1614312911,
21510,48039.71238765761,
21511,37334.93403866004,
21512,51108.77951511761,
21513,45280.03268692118,
21514,48902.70541976525,
21515,53855.75766480663,
21516,42196.620425387075,
21517,44889.0558244076,
21519,47102.3488114591,
21520,52744.13845002322,
21521,38052.50207065786,
21522,43933.71535589942,
21523,38081.62207488362,
21524,38767.70315689273,
21525,40831.20750931958,
21526,34906.38563945355,
21527,40354.65919837392,
21528,39335.3361513223,
21529,47665.620859551185,
21530,52434.09638045597,
21601,102720.1032504149,3.0
21602,104107.8619130776,
21603,93046.97378876265,
21604,101776.86300313292,
21605,100117.70596518999,
21606,86487.5543342757,
21607,91115.2690021165,
21608,107930.6504445401,
21609,93753.77406112559,
21610,97477.02002825015,
21611,97578.98907903724,
21612,103750.55848337006,
21613,89007.80904505646,
21614,98370.79282143142,
21615,104059.19848805582,
21616,102460.81814078722,
21617,95252.46052896662,
21618,106271.08119882212,
21619,108036.08335512962,
21620,102614.83841562102,
21621,105999.18275833507,
21622,99938.73431601725,
21623,101226.22279996795,
21701,29739.162864819344,
21702,32595.851153665033,
21703,34565.6801669364,
21704,25269.732528900946,
21705,29984.546891194626,
21706,21152.77560782009,
21707,36376.18656784666,
21708,34006.92404291427,
21709,24822.475305436637,
21711,27718.379311369386,
21712,27520.34183529863,
21713,37111.868989115785,
21714,34019.83503873234,
21715,35626.43260131498,
21716,33114.809404716405,
21717,38880.33625558875,
21718,36598.433941859366,
21719,33692.143769209724,
21720,33090.907968125415,
21721,31553.138058259083,
21722,32730.134393603905,
21724,30945.75338656831,
21725,33427.016396243016,
21726,30451.41029192756,
21727,35237.33034015185,
21728,25086.77375596881,
30101,33249.13063108649,3.0
30102,33461.38833236587,
30103,36700.65409215766,
30104,31224.659747705173,
30105,28696.081398683695,
30106,35044.93240735494,
30107,26858.580757280364,
30109,30740.425680230088,
30110,38562.01466364866,
30111,30479.89374717703,
30112,24949.666853779003,
30113,30308.919769712786,
30114,33214.40088540302,
30115,34616.36987109441,
30116,27412.685667524976,
30117,37242.553546726536,
30119,37698.419006836666,
30201,56856.13655825198,
30202,63877.246580685984,
30203,60119.984907291095,
30204,62966.66409538359,
30205,47782.249646706696,
30206,48964.32626024717,
30208,53587.1090863843,
30209,59475.233542613845,
30211,62901.11142806975,
30212,63062.08397567272,
30213,56054.58526018341,
30214,50348.5787922519,
30215,53348.00791606449,
30216,53303.28020697843,
30217,54764.68429538754,
30218,60720.42219904037,
30219,51663.48199973018,
30220,58334.48700412712,
30221,56869.658269643245,
30222,57355.11892826133,
30223,60575.607375833824,
30224,55283.25007851017,
30225,57792.51533220152,
30226,57634.33862670938,
30301,45195.299074437724,
30302,60549.95240865163,
30303,42320.58187764985,
30304,39075.04043704737,
30305,44653.3491589416,
30306,53829.436936928294,
30307,61950.250127239444,
30308,49883.21372546973,
30309,47081.893568466374,
30310,49877.238615443566,
30311,38489.834315976696,
30312,60193.757068247854,
30313,53041.36893242947,
30314,48377.88294916478,
30315,48391.29110729033,
30316,43988.582026154334,
30317,42709.53639555185,
30318,42299.36527585834,
30319,58405.870001151365,
30320,59816.89914702613,
30321,57585.062099428025,
30322,61674.70411139448,
30323,55494.93322295888,
30324,43275.1016178885,
30325,57807.71831388121,
30326,59276.490438388115,
30327,54061.59305807112,
30401,34757.616320270165,
30402,27077.939407400823,
30403,26164.387535534857,
30404,37604.14995080549,
30405,27600.801115429065,
30406,37236.59692084658,
30407,26475.36495564129,
30408,34253.62881328711,
30409,28717.941841578784,
30410,30165.815665575465,
30411,41370.67293913703,
30412,38806.272808082336,
30413,41350.83249889974,
30414,29075.821068415524,
30415,34482.453892630314,
30416,43782.22482546739,
30417,37136.43873559583,
30418,23645.06448655124,
30419,33289.7961490264,
30420,30287.750706419938,
30421,32007.323749770294,
30422,32096.23227224032,
30423,21970.7260596882,
30501,53204.49173031778,
30502,56396.195237729175,
30503,47196.05027269665,
30504,54897.1674613743,
30505,58236.420282410065,
30506,64698.81291347067,
30507,49932.909321887906,
30508,55461.53798167372,
30509,65752.8349218212,
30510,68468.38774568799,
30511,65731.46827602027,
30512,52914.84656084554,
30513,59608.91690432427,
30514,57022.230857335475,
30515,49352.662742588356,
30516,54855.8001320556,
30517,67110.71854490536,
30518,66694.00664521291,
30519,58102.99316827653,
30520,47055.228493246526,
30521,59542.76349678471,
30523,66747.49356409289,
30524,56249.33251797534,
30525,60558.05910670527,
30526,51439.25490416491,
30527,62913.26071306266,
30528,60337.35707495858,
30529,67560.35125858222,
30530,62606.95693913391,
30531,61330.02757853686,
30532,63814.32287103987,
30533,55424.27501601877,
30537,52830.99402247278,
30601,14523.88880208456,3.0
30602,19440.769322892327,
30603,22272.379257158922,
30604,15790.869194738612,
30605,20038.646585073937,
30606,24564.96615065078,
30607,19273.029222821813,
30608,21924.96928578822,
30609,22084.30934535401,
30610,25286.0711394995,
30611,22682.93122111635,
30612,18858.507157218675,
30613,25983.242704010754,
30614,17507.766836850416,
30615,16896.177168431055,
30617,10759.50081794566,
30619,21594.309788530525,
30620,12142.164540569554,
30621,21918.881298732213,
30622,22892.19658446628,
30623,13842.911296031563,
30624,17282.243209768203,
30626,11426.525474077649,
30701,41241.07316700952,
30703,33865.771411913316,
30704,29740.577983845826,
30705,40332.122203112,
30706,40199.82342154926,
30707,35426.02817463932,
30708,42456.18699017536,
